"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lenovo K6 Power Mixed Color Graffiti & Illustrations', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('589c20d4c52c9222f4ed1430'), u'data': [{u'variablePrice': {u'price': [50], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 3, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 29, 662000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489834479/03_zps9tcwdfbk_pstdsz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53d46'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 940000), u'product_id': ObjectId('58cd484af2039c000f5305b7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Feature Phone'], u'name': u'Champion X2 Swift Black - Red', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 1299, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 365, u'_id': ObjectId('58abf5250a49282c30922437'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [685]}, u'_id': ObjectId('58fdf63ea5b2b13316d54c21'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 2}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [685]}, u'_id': ObjectId('58fdf63ea5b2b13316d54c20'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 2}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [685]}, u'_id': ObjectId('58fdf63ea5b2b13316d54c20'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 2}}], u'returnInDays': 2, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 0, u'subCategoryFilters': {u'Mobile': [u'Champion'], u'Brand': [u'Champion'], u'Battery': [u'1500 mAh li-ion'], u'Packaging': [u'365'], u'Color': [u'Black - Red'], u'Camera': [u'1.3MP'], u'Memory': [u'expandable upto 16GB'], u'Screen Size': [u'1.8 inch']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 309000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1487157810/d27fcbe86a2cdbf24fdca7db893453e21bfc58b0_lgit5d.webp', u'_id': ObjectId('58fdf63ea5b2b13316d54c22')}], u'details': [{u'value': u'Champion', u'key': u'Brand'}, {u'value': u'Champion', u'key': u'Mobile'}, {u'value': u'Black - Red', u'key': u'Color'}, {u'value': u'365', u'key': u'Packaging'}, {u'value': u'expandable upto 16GB', u'key': u'Memory'}, {u'value': u'1.8 inch', u'key': u'Screen Size'}, {u'value': u'1500 mAh li-ion', u'key': u'Battery'}, {u'value': u'1.3MP', u'key': u'Camera'}], u'_id': ObjectId('58fdf63ea5b2b13316d54c1f'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 309000), u'product_id': ObjectId('58cd5855f2039c000f530af0')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Feature Phone'], u'name': u'iSmart IS-101-CHAMP Mixed Color', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 365, u'_id': ObjectId('58945731f5686223fc1fc619'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [709]}, u'_id': ObjectId('58fdf63ea5b2b13316d54c49'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [709]}, u'_id': ObjectId('58fdf63ea5b2b13316d54c48'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [709]}, u'_id': ObjectId('58fdf63ea5b2b13316d54c48'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 0, u'subCategoryFilters': {u'Mobile': [u'iSmart'], u'Brand': [u'iSmart'], u'Battery': [u'1000 MAH (Lithium-ion Battery)'], u'Packaging': [u'365'], u'Color': [u'Mixed Color'], u'Camera': [u'0.3 MP'], u'Memory': [u'expandable upto 8GB'], u'Screen Size': [u'1.8 inch (QVGA Display)']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 310000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491903503/MerchantInfo/nicfi155efvptgxh14dd.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54c4c')}, {u'default': False, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491975730/i-smart-is-101-champ-is-101-champ-original-imaekczznvbjetds_p7r5d5.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54c4b')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491903536/MerchantInfo/tvhszbo4mwncrgeg60as.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54c4a')}], u'details': [{u'value': u'iSmart', u'key': u'Brand'}, {u'value': u'iSmart', u'key': u'Mobile'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'365', u'key': u'Packaging'}, {u'value': u'expandable upto 8GB', u'key': u'Memory'}, {u'value': u'1.8 inch (QVGA Display)', u'key': u'Screen Size'}, {u'value': u'1000 MAH (Lithium-ion Battery)', u'key': u'Battery'}, {u'value': u'0.3 MP', u'key': u'Camera'}], u'_id': ObjectId('58fdf63ea5b2b13316d54c47'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 310000), u'product_id': ObjectId('58fdf634a5b2b13316d50e5d')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Holder'], u'name': u'SoRoo Mobile Ring Holder Samsung Golden', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e61c4931a86d000f74de3a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [16]}, u'_id': ObjectId('58fdf63ea5b2b13316d54cef'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [16]}, u'_id': ObjectId('58fdf63ea5b2b13316d54cee'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [16]}, u'_id': ObjectId('58fdf63ea5b2b13316d54cee'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Golden'], u'Packaging': [u'No'], u'Brand': [u'SoRoo'], u'Type': [u'Mobile Ring Holder']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 317000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491201057/123622875_1_1000x700_metal-mobile-phone-ring-stent-for-iphone-6s-samsung-ring-buckles-karachi_rev002_vzp1wu.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54cf0')}], u'details': [{u'value': u'SoRoo', u'key': u'Brand'}, {u'value': u'Mobile Ring Holder', u'key': u'Type'}, {u'value': u'Golden', u'key': u'Color'}, {u'value': u'No', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54ced'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 317000), u'product_id': ObjectId('58fdf636a5b2b13316d5183b')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lava L59 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lava'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 108000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lava', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54679'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 2000), u'product_id': ObjectId('58d66dbce27500001037d95e')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Intex IN 500 Mobile Chargers 5 Pin Multi Car Charger 1 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('58ede3ff31a86d000f74e3b2'), u'data': [{u'variablePrice': {u'price': [112], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [116], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [116], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Intex'], u'Packaging': [u'Yes'], u'Voltage': [u'5 V'], u'Interface': [u'5 Pin Multi Car Charger'], u'Ampere': [u'1 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'IN 500']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 200000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1462866477/intex-in-500-smc-400x400-imaebghtjzhhw78y_tpdhin.webp', u'default': True}], u'details': [{u'value': u'Intex', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'5 Pin Multi Car Charger', u'key': u'Interface'}, {u'value': u'IN 500', u'key': u'Model'}, {u'value': u'1 Amp', u'key': u'Ampere'}, {u'value': u'5 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d549cc'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 238000), u'product_id': ObjectId('5745b7ec3b687d973777aa97')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Ubon UB 31R Core Series 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [70]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f68'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 6, u'min': 6}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [69]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f67'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 6, u'min': 6}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [69]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f67'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 6, u'min': 6}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Ubon'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 343000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1462380418/a68ff538-574f-4f3f-8eda-04588f190303_wjddg6.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f69')}], u'details': [{u'value': u'Ubon', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f66'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 343000), u'product_id': ObjectId('572b7930677b7d5d7ea55b93')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Headphone'], u'name': u'SoRoo SR-2200 3.5 mm Wired Headphones Mixed Color with Mic', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e61c4931a86d000f74de3a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [132]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d33'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [139]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d32'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [139]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d32'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No Warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed Color'], u'Brand': [u'SoRoo'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Wired'], u'Compatibility': [u'Universal'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 329000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491548673/head-phone-250x250_oicrua.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54d34')}], u'details': [{u'value': u'SoRoo', u'key': u'Brand'}, {u'value': u'Wired', u'key': u'Type'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Universal', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63ea5b2b13316d54d31'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 329000), u'product_id': ObjectId('58fdf634a5b2b13316d50e74')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Multimedia Player'], u'name': u'SoRoo SR-85 MP3 Player Multi Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e61c4931a86d000f74de3a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [90]}, u'_id': ObjectId('58fdf63ea5b2b13316d54dba'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [95]}, u'_id': ObjectId('58fdf63ea5b2b13316d54db9'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [95]}, u'_id': ObjectId('58fdf63ea5b2b13316d54db9'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No Warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Multi Color'], u'Brand': [u'SoRoo'], u'Type': [u'MP3 Player']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 338000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491543072/RoAArKQFBExOViU-xxYQm5V43-gW5uQGNVLIr3L6mKM_usjzb7.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54dbb')}], u'details': [{u'value': u'SoRoo', u'key': u'Brand'}, {u'value': u'MP3 Player', u'key': u'Type'}, {u'value': u'Multi Color', u'key': u'Color'}], u'_id': ObjectId('58fdf63ea5b2b13316d54db8'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 338000), u'product_id': ObjectId('58fdf636a5b2b13316d51840')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Koyo Platinum CX 111 3.5 mm Handsfree N95 Mixed Color', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58afce7e44e3ae000f386bc0'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [67]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fd0'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fcf'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fcf'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed Color'], u'Brand': [u'Koyo Platinum'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'N95'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489649420/CX_111_t5jx5a.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fd3')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489649422/CX_111-1_bjcnkb.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fd2')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489649425/CX_111-2_yh2r9p.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fd1')}], u'details': [{u'value': u'Koyo Platinum', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'N95', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fce'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'product_id': ObjectId('58cd51e4f2039c000f530868')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-36U 3.5 mm Handsfree Universal', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [59]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f9c'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [61]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f9b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [61]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f9b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Universal'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486028283/IN-36U_oyzzoj.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f9d')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Universal', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f9a'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'product_id': ObjectId('58942b7477b6861d384b3d30')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-44EP 3.5 mm Handsfree N95', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [38]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fac'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fab'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fab'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'N95'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486028393/44EP_45EP_hi8jlg.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fad')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'N95', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54faa'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'product_id': ObjectId('58942b7477b6861d384b3d44')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-23EP 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [38]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fb0'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54faf'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54faf'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486028585/23EP_j2qfpy.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fb1')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fae'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'product_id': ObjectId('58942b7477b6861d384b3d49')}"
